
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(707.4746, device='cuda:0') tensor(188350.5156, device='cuda:0') tensor(9.8588, device='cuda:0') tensor(335220.1250, device='cuda:0')
tensor(248.8432, device='cuda:0') tensor(73621.1562, device='cuda:0') tensor(9.1373, device='cuda:0') tensor(450408.8750, device='cuda:0')
tensor(110.8353, device='cuda:0') tensor(44651.1641, device='cuda:0') tensor(191.2784, device='cuda:0') tensor(479334.7188, device='cuda:0')
tensor(176.2275, device='cuda:0') tensor(58582.7734, device='cuda:0') tensor(5.8588, device='cuda:0') tensor(465523.1562, device='cuda:0')
tensor(269.0588, device='cuda:0') tensor(88767.9453, device='cuda:0') tensor(17.6000, device='cuda:0') tensor(435233.4375, device='cuda:0')
tensor(152.1490, device='cuda:0') tensor(53173.8516, device='cuda:0') tensor(24.6000, device='cuda:0') tensor(470937.4062, device='cuda:0')
tensor(201.2628, device='cuda:0') tensor(73105.7422, device='cuda:0') tensor(6.9490, device='cuda:0') tensor(450974.0625, device='cuda:0')
tensor(11.9333, device='cuda:0') tensor(15001.0664, device='cuda:0') tensor(10.6510, device='cuda:0') tensor(509264.3438, device='cuda:0')
tensor(80.0275, device='cuda:0') tensor(41167.9727, device='cuda:0') tensor(15.3059, device='cuda:0') tensor(483024.6875, device='cuda:0')
tensor(297.3098, device='cuda:0') tensor(80355.6875, device='cuda:0') tensor(9.9608, device='cuda:0') tensor(443625.0625, device='cuda:0')
tensor(341.8314, device='cuda:0') tensor(97844.1719, device='cuda:0') tensor(20.8471, device='cuda:0') tensor(426081.1562, device='cuda:0')
tensor(635.2864, device='cuda:0') tensor(170371.7188, device='cuda:0') tensor(7.5020, device='cuda:0') tensor(353273.5000, device='cuda:0')
tensor(424.6902, device='cuda:0') tensor(147310.3125, device='cuda:0') tensor(50.3529, device='cuda:0') tensor(376502.6562, device='cuda:0')
tensor(74.1020, device='cuda:0') tensor(45529.8984, device='cuda:0') tensor(1.0588, device='cuda:0') tensor(478682.9375, device='cuda:0')
tensor(265.9059, device='cuda:0') tensor(77117.0938, device='cuda:0') tensor(1.7569, device='cuda:0') tensor(446903.2500, device='cuda:0')

Validation Epoch [3/10]:  82%|▊| 89/109 [00:05<00:01, 14.29it/s, acc_val=0.7211361, iou_val=0.003777824,
tensor(370.2784, device='cuda:0') tensor(102451.7188, device='cuda:0') tensor(5.1098, device='cuda:0') tensor(421460.8750, device='cuda:0')
tensor(22.1529, device='cuda:0') tensor(14764.8477, device='cuda:0') tensor(10.8431, device='cuda:0') tensor(509490.1875, device='cuda:0')
tensor(46.1882, device='cuda:0') tensor(29306.8125, device='cuda:0') tensor(4.2039, device='cuda:0') tensor(494930.8125, device='cuda:0')
tensor(573.0118, device='cuda:0') tensor(156716., device='cuda:0') tensor(7.1961, device='cuda:0') tensor(366991.8125, device='cuda:0')
tensor(462.9216, device='cuda:0') tensor(128468.0781, device='cuda:0') tensor(94.4863, device='cuda:0') tensor(395262.5312, device='cuda:0')
tensor(468.9099, device='cuda:0') tensor(126961.0938, device='cuda:0') tensor(13.9569, device='cuda:0') tensor(396844.0625, device='cuda:0')
tensor(114.3451, device='cuda:0') tensor(36416.6562, device='cuda:0') tensor(20.1059, device='cuda:0') tensor(487736.8750, device='cuda:0')
tensor(135.8941, device='cuda:0') tensor(45255.1055, device='cuda:0') tensor(16.1647, device='cuda:0') tensor(478880.8438, device='cuda:0')
tensor(410.3098, device='cuda:0') tensor(118903.6953, device='cuda:0') tensor(3.1686, device='cuda:0') tensor(404970.8438, device='cuda:0')
tensor(148.6353, device='cuda:0') tensor(142607.3750, device='cuda:0') tensor(9.2588, device='cuda:0') tensor(381522.7500, device='cuda:0')
tensor(230.2432, device='cuda:0') tensor(89811.7578, device='cuda:0') tensor(14.7216, device='cuda:0') tensor(434231.2812, device='cuda:0')
tensor(105.3255, device='cuda:0') tensor(56970.6719, device='cuda:0') tensor(9.0314, device='cuda:0') tensor(467202.9688, device='cuda:0')
tensor(372.1373, device='cuda:0') tensor(108585.8594, device='cuda:0') tensor(8.3412, device='cuda:0') tensor(415321.6875, device='cuda:0')
tensor(252.0157, device='cuda:0') tensor(96635.9922, device='cuda:0') tensor(10.2392, device='cuda:0') tensor(427389.7500, device='cuda:0')
tensor(554.4315, device='cuda:0') tensor(146198.5781, device='cuda:0') tensor(6.4588, device='cuda:0') tensor(377528.5625, device='cuda:0')
tensor(375.9333, device='cuda:0') tensor(102600.0625, device='cuda:0') tensor(8.4235, device='cuda:0') tensor(421303.5938, device='cuda:0')
tensor(341.4549, device='cuda:0') tensor(94655.5469, device='cuda:0') tensor(13.8235, device='cuda:0') tensor(429277.1875, device='cuda:0')
tensor(334.9687, device='cuda:0') tensor(94539.0312, device='cuda:0') tensor(35.5647, device='cuda:0') tensor(429378.4375, device='cuda:0')
tensor(177.2588, device='cuda:0') tensor(75651.7422, device='cuda:0') tensor(20.4980, device='cuda:0') tensor(448438.5000, device='cuda:0')
tensor(450.8275, device='cuda:0') tensor(123277.1797, device='cuda:0') tensor(3.3412, device='cuda:0') tensor(400556.6562, device='cuda:0')
tensor(310.9490, device='cuda:0') tensor(83340.0547, device='cuda:0') tensor(8.2980, device='cuda:0') tensor(440628.7188, device='cuda:0')
tensor(110.4314, device='cuda:0') tensor(53189.5703, device='cuda:0') tensor(6.7882, device='cuda:0') tensor(470981.1875, device='cuda:0')
tensor(337.4353, device='cuda:0') tensor(94313.5703, device='cuda:0') tensor(26.0980, device='cuda:0') tensor(429610.8750, device='cuda:0')
tensor(495.4785, device='cuda:0') tensor(144899.5312, device='cuda:0') tensor(2.8902, device='cuda:0') tensor(378890.1250, device='cuda:0')
tensor(82.9451, device='cuda:0') tensor(31720.0547, device='cuda:0') tensor(7.8314, device='cuda:0') tensor(492477.1562, device='cuda:0')
tensor(262.6078, device='cuda:0') tensor(73448.3906, device='cuda:0') tensor(6.0902, device='cuda:0') tensor(450570.9062, device='cuda:0')
tensor(283.5844, device='cuda:0') tensor(78750.4219, device='cuda:0') tensor(12.8431, device='cuda:0') tensor(445241.1875, device='cuda:0')
tensor(128.4980, device='cuda:0') tensor(45792.5039, device='cuda:0') tensor(4.4000, device='cuda:0') tensor(478362.6250, device='cuda:0')

Training Epoch [4/10]:   2%| | 4/218 [00:00<00:43,  4.97it/s, acc=0.7726344, dice=0.006654828, iou=0.0033
tensor(427.9216, device='cuda:0') tensor(121672.0781, device='cuda:0') tensor(7.4157, device='cuda:0') tensor(402180.5938, device='cuda:0')
tensor(204.7843, device='cuda:0') tensor(69474.2188, device='cuda:0') tensor(7.6078, device='cuda:0') tensor(454601.4062, device='cuda:0')
tensor(80.6431, device='cuda:0') tensor(33855.3594, device='cuda:0') tensor(7.7412, device='cuda:0') tensor(490344.2812, device='cuda:0')
tensor(223.7961, device='cuda:0') tensor(73640.2031, device='cuda:0') tensor(9.0941, device='cuda:0') tensor(450414.9375, device='cuda:0')
tensor(33.8431, device='cuda:0') tensor(17617.1562, device='cuda:0') tensor(10.6196, device='cuda:0') tensor(441090.3750, device='cuda:0')
tensor(594.8392, device='cuda:0') tensor(166497.1562, device='cuda:0') tensor(52.4863, device='cuda:0') tensor(357143.5000, device='cuda:0')
tensor(696.2275, device='cuda:0') tensor(178753.7812, device='cuda:0') tensor(18.5765, device='cuda:0') tensor(344819.4375, device='cuda:0')
tensor(118.6353, device='cuda:0') tensor(87016.3594, device='cuda:0') tensor(5.4980, device='cuda:0') tensor(437147.5000, device='cuda:0')
tensor(399.3020, device='cuda:0') tensor(119197.7031, device='cuda:0') tensor(7.4000, device='cuda:0') tensor(404683.6250, device='cuda:0')
tensor(170.1530, device='cuda:0') tensor(101242.8594, device='cuda:0') tensor(3.4745, device='cuda:0') tensor(422871.5312, device='cuda:0')
tensor(299.1844, device='cuda:0') tensor(96257.8203, device='cuda:0') tensor(9.0118, device='cuda:0') tensor(427722., device='cuda:0')
tensor(373.3569, device='cuda:0') tensor(113317.6484, device='cuda:0') tensor(5.2314, device='cuda:0') tensor(410591.7500, device='cuda:0')
tensor(483.6510, device='cuda:0') tensor(132242.3438, device='cuda:0') tensor(31.4549, device='cuda:0') tensor(391530.5625, device='cuda:0')
tensor(80.6275, device='cuda:0') tensor(85863.3750, device='cuda:0') tensor(1.1804, device='cuda:0') tensor(438342.8125, device='cuda:0')

Training Epoch [4/10]:   8%| | 17/218 [00:02<00:33,  6.02it/s, acc=0.7753254, dice=0.00698717, iou=0.0035
tensor(321.1647, device='cuda:0') tensor(101705.8359, device='cuda:0') tensor(5.2863, device='cuda:0') tensor(422255.7188, device='cuda:0')
tensor(55.7529, device='cuda:0') tensor(88344.2500, device='cuda:0') tensor(0.0275, device='cuda:0') tensor(435887.9688, device='cuda:0')
tensor(234.0000, device='cuda:0') tensor(92987., device='cuda:0') tensor(5.0902, device='cuda:0') tensor(431061.9375, device='cuda:0')
tensor(197.5922, device='cuda:0') tensor(92213.4062, device='cuda:0') tensor(0.6706, device='cuda:0') tensor(431876.3125, device='cuda:0')
tensor(325.0588, device='cuda:0') tensor(109423.9453, device='cuda:0') tensor(8.3333, device='cuda:0') tensor(414530.6875, device='cuda:0')
tensor(536.8706, device='cuda:0') tensor(140283.1406, device='cuda:0') tensor(16.2863, device='cuda:0') tensor(383451.7188, device='cuda:0')
tensor(414.4196, device='cuda:0') tensor(117789.5859, device='cuda:0') tensor(4.6039, device='cuda:0') tensor(406079.4062, device='cuda:0')
tensor(341.2275, device='cuda:0') tensor(102543.7812, device='cuda:0') tensor(4.2745, device='cuda:0') tensor(421398.7188, device='cuda:0')
tensor(398.2040, device='cuda:0') tensor(108402.7969, device='cuda:0') tensor(43.2667, device='cuda:0') tensor(415443.7500, device='cuda:0')
tensor(418.5020, device='cuda:0') tensor(116005.5000, device='cuda:0') tensor(15.5843, device='cuda:0') tensor(407848.4375, device='cuda:0')
tensor(656.6315, device='cuda:0') tensor(168130.3750, device='cuda:0') tensor(311.0863, device='cuda:0') tensor(355189.9375, device='cuda:0')

Training Epoch [4/10]:  13%|▏| 29/218 [00:04<00:35,  5.29it/s, acc=0.6188808, dice=0.0077078533, iou=0.00
tensor(454.0392, device='cuda:0') tensor(122603.9688, device='cuda:0') tensor(37.2627, device='cuda:0') tensor(401192.7188, device='cuda:0')
tensor(311.3334, device='cuda:0') tensor(108495.6719, device='cuda:0') tensor(8.3451, device='cuda:0') tensor(415472.6250, device='cuda:0')
tensor(241.8471, device='cuda:0') tensor(89391.1562, device='cuda:0') tensor(2.1176, device='cuda:0') tensor(434652.8750, device='cuda:0')
tensor(447.7216, device='cuda:0') tensor(124361.2812, device='cuda:0') tensor(1.8431, device='cuda:0') tensor(399477.1875, device='cuda:0')
tensor(139.3020, device='cuda:0') tensor(108325.7031, device='cuda:0') tensor(25.7686, device='cuda:0') tensor(415797.2500, device='cuda:0')
tensor(380.9726, device='cuda:0') tensor(125887.0312, device='cuda:0') tensor(3.7686, device='cuda:0') tensor(398016.2188, device='cuda:0')
tensor(776.0589, device='cuda:0') tensor(199398.9375, device='cuda:0') tensor(417.2941, device='cuda:0') tensor(323695.6875, device='cuda:0')
tensor(218.3373, device='cuda:0') tensor(82231.6719, device='cuda:0') tensor(0.6157, device='cuda:0') tensor(441837.3750, device='cuda:0')
tensor(431.1883, device='cuda:0') tensor(120241.8125, device='cuda:0') tensor(8.6392, device='cuda:0') tensor(403606.3438, device='cuda:0')
tensor(558.1255, device='cuda:0') tensor(150917.8750, device='cuda:0') tensor(3.9216, device='cuda:0') tensor(372808.0938, device='cuda:0')

Training Epoch [4/10]:  19%|▏| 41/218 [00:06<00:28,  6.11it/s, acc=0.76736826, dice=0.005201708, iou=0.00
tensor(706.4628, device='cuda:0') tensor(185591.5312, device='cuda:0') tensor(146.1686, device='cuda:0') tensor(337843.8125, device='cuda:0')
tensor(467.8510, device='cuda:0') tensor(140228.1562, device='cuda:0') tensor(24.8510, device='cuda:0') tensor(383567.1562, device='cuda:0')
tensor(168.0941, device='cuda:0') tensor(94060.9062, device='cuda:0') tensor(0.9686, device='cuda:0') tensor(430058.0312, device='cuda:0')
tensor(249.3412, device='cuda:0') tensor(94587.6641, device='cuda:0') tensor(0.3882, device='cuda:0') tensor(429450.6250, device='cuda:0')
tensor(373.5020, device='cuda:0') tensor(109945.5000, device='cuda:0') tensor(2.4000, device='cuda:0') tensor(413966.5938, device='cuda:0')
tensor(56.7451, device='cuda:0') tensor(109255.2500, device='cuda:0') tensor(2.5333, device='cuda:0') tensor(414973.4688, device='cuda:0')
tensor(287.4902, device='cuda:0') tensor(98357.5156, device='cuda:0') tensor(56.6039, device='cuda:0') tensor(425586.4062, device='cuda:0')
tensor(318.8745, device='cuda:0') tensor(121950.1250, device='cuda:0') tensor(15.9059, device='cuda:0') tensor(402003.0625, device='cuda:0')
tensor(170.8667, device='cuda:0') tensor(111670.1328, device='cuda:0') tensor(10.6353, device='cuda:0') tensor(412436.3750, device='cuda:0')
tensor(243.8432, device='cuda:0') tensor(102394.1562, device='cuda:0') tensor(7.2745, device='cuda:0') tensor(421642.7500, device='cuda:0')
tensor(375.1451, device='cuda:0') tensor(106869.8594, device='cuda:0') tensor(10.8863, device='cuda:0') tensor(417032.1250, device='cuda:0')

Training Epoch [4/10]:  24%|▏| 53/218 [00:08<00:24,  6.86it/s, acc=0.80533594, dice=0.005587443, iou=0.00
tensor(727.9452, device='cuda:0') tensor(185736.0625, device='cuda:0') tensor(325.3726, device='cuda:0') tensor(337498.6250, device='cuda:0')
tensor(459.7726, device='cuda:0') tensor(166037.2188, device='cuda:0') tensor(79.3882, device='cuda:0') tensor(357711.6250, device='cuda:0')
tensor(544.3020, device='cuda:0') tensor(142641.7031, device='cuda:0') tensor(21.7882, device='cuda:0') tensor(381080.1875, device='cuda:0')
tensor(154.0039, device='cuda:0') tensor(98700., device='cuda:0') tensor(5.5216, device='cuda:0') tensor(425428.5000, device='cuda:0')
tensor(374.6235, device='cuda:0') tensor(153834.3750, device='cuda:0') tensor(25.8000, device='cuda:0') tensor(370053.1875, device='cuda:0')
tensor(361.6039, device='cuda:0') tensor(134408.4062, device='cuda:0') tensor(33.4314, device='cuda:0') tensor(389484.5625, device='cuda:0')
tensor(322.9138, device='cuda:0') tensor(128934.0938, device='cuda:0') tensor(2.8078, device='cuda:0') tensor(395028.1875, device='cuda:0')
tensor(286.7294, device='cuda:0') tensor(102058.2812, device='cuda:0') tensor(1.7686, device='cuda:0') tensor(421941.2500, device='cuda:0')
tensor(115.2314, device='cuda:0') tensor(104304.7656, device='cuda:0') tensor(0.8235, device='cuda:0') tensor(419867.1875, device='cuda:0')
tensor(764.7844, device='cuda:0') tensor(198741.2188, device='cuda:0') tensor(15.8039, device='cuda:0') tensor(324766.1875, device='cuda:0')
tensor(474.8000, device='cuda:0') tensor(149537.2031, device='cuda:0') tensor(13.8863, device='cuda:0') tensor(374262.1250, device='cuda:0')
tensor(397.4157, device='cuda:0') tensor(118581.5938, device='cuda:0') tensor(4.8941, device='cuda:0') tensor(405304.1250, device='cuda:0')

Training Epoch [4/10]:  30%|▎| 66/218 [00:10<00:21,  6.97it/s, acc=0.7682136, dice=0.007179007, iou=0.003
tensor(93.7882, device='cuda:0') tensor(77116.2109, device='cuda:0') tensor(1.4627, device='cuda:0') tensor(447076.5625, device='cuda:0')
tensor(88.4667, device='cuda:0') tensor(71472.5391, device='cuda:0') tensor(8.3020, device='cuda:0') tensor(452718.6875, device='cuda:0')
tensor(328.9294, device='cuda:0') tensor(129649.0703, device='cuda:0') tensor(24.4667, device='cuda:0') tensor(394285.5312, device='cuda:0')
tensor(345.3098, device='cuda:0') tensor(119980.6875, device='cuda:0') tensor(31.0706, device='cuda:0') tensor(403930.9375, device='cuda:0')
tensor(294.5569, device='cuda:0') tensor(80061.4453, device='cuda:0') tensor(82., device='cuda:0') tensor(443850., device='cuda:0')
tensor(433.8706, device='cuda:0') tensor(111915.1328, device='cuda:0') tensor(48.0392, device='cuda:0') tensor(411891., device='cuda:0')
tensor(388.9687, device='cuda:0') tensor(110319.0312, device='cuda:0') tensor(10.7098, device='cuda:0') tensor(413569.3125, device='cuda:0')
tensor(439.3608, device='cuda:0') tensor(121510.6406, device='cuda:0') tensor(12.2000, device='cuda:0') tensor(402325.8125, device='cuda:0')
tensor(376.9490, device='cuda:0') tensor(116369.0469, device='cuda:0') tensor(10.0314, device='cuda:0') tensor(407532., device='cuda:0')
tensor(320.2589, device='cuda:0') tensor(108556.7500, device='cuda:0') tensor(13.3569, device='cuda:0') tensor(415397.6562, device='cuda:0')
tensor(151.6039, device='cuda:0') tensor(79147.3984, device='cuda:0') tensor(0.5843, device='cuda:0') tensor(444988.4375, device='cuda:0')
tensor(353.6863, device='cuda:0') tensor(118405.3203, device='cuda:0') tensor(8.5020, device='cuda:0') tensor(405520.5000, device='cuda:0')
tensor(109.5177, device='cuda:0') tensor(88982.4844, device='cuda:0') tensor(0.4863, device='cuda:0') tensor(435195.5000, device='cuda:0')

Training Epoch [4/10]:  36%|▎| 79/218 [00:12<00:20,  6.86it/s, acc=0.72079736, dice=0.0071334685, iou=0.0
tensor(276.4432, device='cuda:0') tensor(96592.5625, device='cuda:0') tensor(0.7882, device='cuda:0') tensor(427418.2188, device='cuda:0')
tensor(211.2824, device='cuda:0') tensor(93480.7188, device='cuda:0') tensor(8.1333, device='cuda:0') tensor(430587.8750, device='cuda:0')
tensor(378.4628, device='cuda:0') tensor(111359.5469, device='cuda:0') tensor(8.7726, device='cuda:0') tensor(412541.2500, device='cuda:0')
tensor(113.0196, device='cuda:0') tensor(84611.9766, device='cuda:0') tensor(2.5098, device='cuda:0') tensor(439560.5000, device='cuda:0')
tensor(495.6902, device='cuda:0') tensor(130377.3125, device='cuda:0') tensor(55.7765, device='cuda:0') tensor(393359.2188, device='cuda:0')
tensor(338.6000, device='cuda:0') tensor(105948.4062, device='cuda:0') tensor(14.3176, device='cuda:0') tensor(417986.6875, device='cuda:0')
tensor(525.8589, device='cuda:0') tensor(146313.1406, device='cuda:0') tensor(69.4235, device='cuda:0') tensor(377379.5625, device='cuda:0')
tensor(272.6353, device='cuda:0') tensor(81953.3672, device='cuda:0') tensor(3.5412, device='cuda:0') tensor(442058.4375, device='cuda:0')
tensor(374.2824, device='cuda:0') tensor(147197.7188, device='cuda:0') tensor(7.2078, device='cuda:0') tensor(376708.7812, device='cuda:0')
tensor(274.0941, device='cuda:0') tensor(84496.9062, device='cuda:0') tensor(5.7255, device='cuda:0') tensor(439511.2812, device='cuda:0')
tensor(265.7804, device='cuda:0') tensor(88359.2266, device='cuda:0') tensor(5.6078, device='cuda:0') tensor(435657.4062, device='cuda:0')
tensor(230.7137, device='cuda:0') tensor(95353.2891, device='cuda:0') tensor(6.3216, device='cuda:0') tensor(428697.6875, device='cuda:0')

Training Epoch [4/10]:  42%|▍| 91/218 [00:14<00:21,  6.01it/s, acc=0.7358059, dice=0.006474775, iou=0.003
tensor(89.8000, device='cuda:0') tensor(76030.2031, device='cuda:0') tensor(1.9333, device='cuda:0') tensor(448166.0938, device='cuda:0')
tensor(762.4589, device='cuda:0') tensor(195860.5469, device='cuda:0') tensor(71.8157, device='cuda:0') tensor(327593.1875, device='cuda:0')
tensor(279.0471, device='cuda:0') tensor(75441.9531, device='cuda:0') tensor(6.8039, device='cuda:0') tensor(448560.1875, device='cuda:0')
tensor(535.8000, device='cuda:0') tensor(138807.1875, device='cuda:0') tensor(20.0392, device='cuda:0') tensor(384924.9375, device='cuda:0')
tensor(21.5804, device='cuda:0') tensor(86392.4219, device='cuda:0') tensor(0.3608, device='cuda:0') tensor(437873.6250, device='cuda:0')
tensor(451.3451, device='cuda:0') tensor(138484.6562, device='cuda:0') tensor(29.1294, device='cuda:0') tensor(385322.8750, device='cuda:0')
tensor(321.8628, device='cuda:0') tensor(107577.1406, device='cuda:0') tensor(7.8078, device='cuda:0') tensor(416381.1875, device='cuda:0')
tensor(636.5883, device='cuda:0') tensor(180946.4219, device='cuda:0') tensor(46.6314, device='cuda:0') tensor(342658.3750, device='cuda:0')
tensor(216.6118, device='cuda:0') tensor(87350.3906, device='cuda:0') tensor(7.2863, device='cuda:0') tensor(436713.7188, device='cuda:0')
tensor(111.0980, device='cuda:0') tensor(91974.9062, device='cuda:0') tensor(1.3412, device='cuda:0') tensor(432200.6562, device='cuda:0')
tensor(181.4941, device='cuda:0') tensor(80479.5078, device='cuda:0') tensor(6.6549, device='cuda:0') tensor(443620.3750, device='cuda:0')

Training Epoch [4/10]:  48%|▍| 104/218 [00:17<00:18,  6.24it/s, acc=0.87816715, dice=0.004587579, iou=0.0
tensor(574.6863, device='cuda:0') tensor(162793.3125, device='cuda:0') tensor(8.4549, device='cuda:0') tensor(360911.5625, device='cuda:0')
tensor(119.7490, device='cuda:0') tensor(60205.2500, device='cuda:0') tensor(11.9333, device='cuda:0') tensor(463951.0625, device='cuda:0')
tensor(230.4157, device='cuda:0') tensor(109418.5938, device='cuda:0') tensor(29.2667, device='cuda:0') tensor(414609.7500, device='cuda:0')
tensor(318.5098, device='cuda:0') tensor(91288.4844, device='cuda:0') tensor(24.6039, device='cuda:0') tensor(432656.4062, device='cuda:0')
tensor(124.0706, device='cuda:0') tensor(77557.9297, device='cuda:0') tensor(10.6039, device='cuda:0') tensor(446595.3750, device='cuda:0')
tensor(335.2353, device='cuda:0') tensor(102296.7656, device='cuda:0') tensor(8.4902, device='cuda:0') tensor(421647.5000, device='cuda:0')
tensor(147.1922, device='cuda:0') tensor(63868.8086, device='cuda:0') tensor(6.6745, device='cuda:0') tensor(460265.3125, device='cuda:0')
tensor(478.3451, device='cuda:0') tensor(129391.6562, device='cuda:0') tensor(242.4118, device='cuda:0') tensor(394175.5938, device='cuda:0')
tensor(335.8157, device='cuda:0') tensor(107559.1875, device='cuda:0') tensor(10.1412, device='cuda:0') tensor(416382.8750, device='cuda:0')
tensor(372.1177, device='cuda:0') tensor(146585.8906, device='cuda:0') tensor(10.5137, device='cuda:0') tensor(377319.5000, device='cuda:0')
tensor(65.3098, device='cuda:0') tensor(88432.6875, device='cuda:0') tensor(0.0431, device='cuda:0') tensor(435789.9375, device='cuda:0')
tensor(307.1608, device='cuda:0') tensor(103594.8438, device='cuda:0') tensor(7.5608, device='cuda:0') tensor(420378.4375, device='cuda:0')

Training Epoch [4/10]:  54%|▌| 117/218 [00:19<00:15,  6.72it/s, acc=0.84793663, dice=0.0008557405, iou=0.
tensor(404.8000, device='cuda:0') tensor(119587.2031, device='cuda:0') tensor(1.7098, device='cuda:0') tensor(404294.3125, device='cuda:0')
tensor(284.2981, device='cuda:0') tensor(90964.7031, device='cuda:0') tensor(3.3961, device='cuda:0') tensor(433035.5938, device='cuda:0')
tensor(569.8432, device='cuda:0') tensor(150439.1562, device='cuda:0') tensor(49.4784, device='cuda:0') tensor(373229.5312, device='cuda:0')
tensor(25.2275, device='cuda:0') tensor(91451.7656, device='cuda:0') tensor(0.7255, device='cuda:0') tensor(432810.2500, device='cuda:0')
tensor(400.4863, device='cuda:0') tensor(110008.5156, device='cuda:0') tensor(18.6392, device='cuda:0') tensor(413860.3750, device='cuda:0')
tensor(630.0863, device='cuda:0') tensor(163907.9062, device='cuda:0') tensor(84.0275, device='cuda:0') tensor(359665.9688, device='cuda:0')
tensor(34.1412, device='cuda:0') tensor(79720.8594, device='cuda:0') tensor(4.1608, device='cuda:0') tensor(444528.8125, device='cuda:0')
tensor(508.8275, device='cuda:0') tensor(140717.1562, device='cuda:0') tensor(103.6980, device='cuda:0') tensor(382958.3125, device='cuda:0')
tensor(218.0745, device='cuda:0') tensor(80591.9219, device='cuda:0') tensor(4.0706, device='cuda:0') tensor(443473.9375, device='cuda:0')
tensor(157.9098, device='cuda:0') tensor(98749.0938, device='cuda:0') tensor(3.3059, device='cuda:0') tensor(425377.6875, device='cuda:0')
tensor(141.9373, device='cuda:0') tensor(104405.0703, device='cuda:0') tensor(3.8314, device='cuda:0') tensor(419737.1875, device='cuda:0')

Training Epoch [4/10]:  58%|▌| 127/218 [00:20<00:17,  5.33it/s, acc=0.85487825, dice=0.0041041416, iou=0.
tensor(444.0746, device='cuda:0') tensor(129194.9375, device='cuda:0') tensor(10.9059, device='cuda:0') tensor(394638.0938, device='cuda:0')
tensor(89.9216, device='cuda:0') tensor(91874.0781, device='cuda:0') tensor(7.4941, device='cuda:0') tensor(432316.5000, device='cuda:0')
tensor(517.7491, device='cuda:0') tensor(148836.2500, device='cuda:0') tensor(8.3176, device='cuda:0') tensor(374925.6875, device='cuda:0')
tensor(700.3726, device='cuda:0') tensor(184369.6250, device='cuda:0') tensor(53.8235, device='cuda:0') tensor(339164.1875, device='cuda:0')
tensor(156.7765, device='cuda:0') tensor(76085.2188, device='cuda:0') tensor(0.3843, device='cuda:0') tensor(448045.6250, device='cuda:0')
tensor(646.5177, device='cuda:0') tensor(167896.4844, device='cuda:0') tensor(138.4235, device='cuda:0') tensor(355606.5625, device='cuda:0')
tensor(688.4275, device='cuda:0') tensor(184357.5781, device='cuda:0') tensor(41.9373, device='cuda:0') tensor(339200.0625, device='cuda:0')
tensor(318.2314, device='cuda:0') tensor(112867.7734, device='cuda:0') tensor(5.1529, device='cuda:0') tensor(411096.8438, device='cuda:0')
tensor(596.8589, device='cuda:0') tensor(171140.1406, device='cuda:0') tensor(32.1843, device='cuda:0') tensor(352518.8125, device='cuda:0')
tensor(196.7843, device='cuda:0') tensor(90563.2188, device='cuda:0') tensor(3.7686, device='cuda:0') tensor(433524.2500, device='cuda:0')

Training Epoch [4/10]:  64%|▋| 139/218 [00:23<00:14,  5.41it/s, acc=0.8238411, dice=0.0006644898, iou=0.0
tensor(346.7294, device='cuda:0') tensor(117045.2656, device='cuda:0') tensor(38.0118, device='cuda:0') tensor(406858., device='cuda:0')
tensor(302.1451, device='cuda:0') tensor(98957.8594, device='cuda:0') tensor(8.0902, device='cuda:0') tensor(425019.9062, device='cuda:0')
tensor(118.0353, device='cuda:0') tensor(90114.9688, device='cuda:0') tensor(0.8863, device='cuda:0') tensor(434054.1250, device='cuda:0')
tensor(249.7177, device='cuda:0') tensor(91700.2891, device='cuda:0') tensor(6.0235, device='cuda:0') tensor(432332., device='cuda:0')
tensor(331.5961, device='cuda:0') tensor(111937.4062, device='cuda:0') tensor(11.3490, device='cuda:0') tensor(412007.6562, device='cuda:0')
tensor(30.7059, device='cuda:0') tensor(92357.2969, device='cuda:0') tensor(0.7333, device='cuda:0') tensor(431899.2500, device='cuda:0')
tensor(227.2079, device='cuda:0') tensor(88447.7969, device='cuda:0') tensor(4.9529, device='cuda:0') tensor(435608.0625, device='cuda:0')
tensor(326.2040, device='cuda:0') tensor(92582.7969, device='cuda:0') tensor(4.0235, device='cuda:0') tensor(431375., device='cuda:0')
tensor(96.9451, device='cuda:0') tensor(75629.0547, device='cuda:0') tensor(2.8549, device='cuda:0') tensor(448559.1562, device='cuda:0')
tensor(133.5098, device='cuda:0') tensor(82147.4922, device='cuda:0') tensor(10.8510, device='cuda:0') tensor(441996.1562, device='cuda:0')

Training Epoch [4/10]:  68%|▋| 148/218 [00:24<00:12,  5.76it/s, acc=0.8774077, dice=0.0042087473, iou=0.0
tensor(340.0667, device='cuda:0') tensor(93722.9375, device='cuda:0') tensor(12.6353, device='cuda:0') tensor(430212.3750, device='cuda:0')
tensor(528.9177, device='cuda:0') tensor(135000.0781, device='cuda:0') tensor(24.2235, device='cuda:0') tensor(388734.7500, device='cuda:0')
tensor(47.6157, device='cuda:0') tensor(71433.3906, device='cuda:0') tensor(8.7490, device='cuda:0') tensor(452798.2500, device='cuda:0')
